2024-01-23T08:06:42.275-08:00  WARN 35884 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-23T08:06:42.535-08:00 DEBUG 35884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 27 mappings in 'requestMappingHandlerMapping'
2024-01-23T08:06:42.638-08:00 DEBUG 35884 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-01-23T08:06:42.799-08:00 DEBUG 35884 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-01-23T08:06:42.824-08:00 DEBUG 35884 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-01-23T08:06:42.844-08:00 DEBUG 35884 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 0 ResponseBodyAdvice
2024-01-23T08:06:47.845-08:00  INFO 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-23T08:06:47.845-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-01-23T08:06:47.845-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-01-23T08:06:47.845-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-01-23T08:06:47.847-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@63fcc21
2024-01-23T08:06:47.847-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6f18445b
2024-01-23T08:06:47.847-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-01-23T08:06:47.847-08:00  INFO 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-01-23T08:06:47.876-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/auth/customer/sign-in", parameters={}
2024-01-23T08:06:47.877-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.AuthController#signInCustomer(CustomerLoginDto, HttpServletResponse)
2024-01-23T08:06:47.921-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CustomerLoginDto(email=test@gmail.com, password=test)]
2024-01-23T08:06:48.016-08:00 DEBUG 35884 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Failed to complete request: java.lang.NullPointerException: Cannot invoke "com.revature.ecommerce.entities.Customer.getEmail()" because "auth" is null
2024-01-23T08:06:48.018-08:00 ERROR 35884 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.revature.ecommerce.entities.Customer.getEmail()" because "auth" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.revature.ecommerce.entities.Customer.getEmail()" because "auth" is null
	at com.revature.ecommerce.controllers.AuthController.signInCustomer(AuthController.java:64) ~[classes/:na]
2024-01-23T12:58:36.111-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2024-01-23T12:58:39.967-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T12:58:39.968-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T12:58:39.972-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:58:39.973-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@22f4bb55]]
2024-01-23T12:58:39.973-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:58:39.988-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T12:58:39.988-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T12:58:39.992-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:58:39.993-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T12:58:39.997-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:59:11.801-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T12:59:11.801-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T12:59:11.804-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T12:59:11.804-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T12:59:11.809-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:59:11.809-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:59:11.810-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@5a1c61c8]]
2024-01-23T12:59:11.810-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T12:59:11.811-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:59:11.811-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:59:23.269-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T12:59:23.269-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T12:59:23.288-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:59:23.288-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@3463dc0]]
2024-01-23T12:59:23.289-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:59:23.289-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T12:59:23.290-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T12:59:23.297-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:59:23.297-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T12:59:23.298-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:59:54.868-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T12:59:54.868-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T12:59:54.869-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T12:59:54.869-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T12:59:54.873-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:59:54.874-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T12:59:54.874-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T12:59:54.874-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@8bcc7a5]]
2024-01-23T12:59:54.875-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T12:59:54.875-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:00:26.165-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:00:26.165-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:00:26.166-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:00:26.166-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:00:26.171-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:00:26.172-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:00:26.172-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:00:26.172-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@694acf95]]
2024-01-23T13:00:26.173-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:00:26.173-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:00:28.919-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:00:28.920-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:00:28.928-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:00:28.928-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@34fa8124]]
2024-01-23T13:00:28.928-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:00:28.928-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:00:28.929-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:00:28.931-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:00:28.932-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:00:28.932-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:01:41.018-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:01:41.018-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:01:41.020-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:01:41.020-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:01:41.030-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:01:41.030-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:01:41.031-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@7dcd9e11]]
2024-01-23T13:01:41.031-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:01:41.032-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:01:41.032-08:00 DEBUG 44086 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:01:53.195-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:01:53.195-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:01:53.195-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:01:53.195-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:01:53.199-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:01:53.200-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:01:53.200-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:01:53.200-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@2fc428e0]]
2024-01-23T13:01:53.201-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:01:53.201-08:00 DEBUG 44086 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:02:23.047-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:02:23.059-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:02:23.063-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:02:23.063-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:02:23.088-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:02:23.088-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:02:23.088-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@3925f4ff]]
2024-01-23T13:02:23.089-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:02:23.090-08:00 DEBUG 44086 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:02:23.090-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:02:35.342-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:02:35.342-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:02:35.348-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:02:35.348-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@22cffdd8]]
2024-01-23T13:02:35.349-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:02:35.351-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:02:35.352-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:02:35.354-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:02:35.355-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:02:35.355-08:00 DEBUG 44086 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:03:05.647-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:03:05.647-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:03:05.648-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:03:05.648-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:03:05.652-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:03:05.653-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:03:05.653-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:03:05.653-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@723fa77a]]
2024-01-23T13:03:05.654-08:00 DEBUG 44086 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:03:05.654-08:00 DEBUG 44086 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:03:33.176-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:03:33.176-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:03:33.177-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:03:33.177-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:03:33.186-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:03:33.188-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:03:33.188-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:03:33.188-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@535c369a]]
2024-01-23T13:03:33.189-08:00 DEBUG 44086 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:03:33.189-08:00 DEBUG 44086 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-01-23T13:04:11.104-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/customers/view-orders", parameters={}
2024-01-23T13:04:11.104-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/customers/cart/view-cart", parameters={}
2024-01-23T13:04:11.105-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.CartController#viewAllCart(HttpServletRequest)
2024-01-23T13:04:11.105-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.revature.ecommerce.controllers.OrderController#viewCustomerOrder(HttpServletRequest)
2024-01-23T13:04:11.115-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:04:11.116-08:00 DEBUG 44086 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2024-01-23T13:04:11.116-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-01-23T13:04:11.117-08:00 DEBUG 44086 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.revature.ecommerce.dto.OrderDto@5786b19b]]
